,deaths,energy_used,kills,missiles_fired,points,run,status,tank,team,,Confidence Value,,0.95,,,,,,,,,
0,12,660,7,37,14,100,loser,blue,0,,,,,,,,,,,,,
1,4,240,7,33,34,100,loser,red,1,,,,,,,,,,,,,
2,7,240,9,80,53,100,winner,yellow,0,,,,Missiles Fired,,,,,,Deaths,,,
3,5,320,5,31,23,100,loser,green,1,,,,Tank 1,Tank 2,Tank 3,Tank 4,,,Tank 1,Tank 2,Tank 3,Tank 4
4,13,640,10,52,25,99,loser,blue,0,,Mean,,27.01,43.38,42.52,42.25,,,5.66,5.34,5.81,5.49
5,8,800,5,48,24,99,loser,red,1,,SUM,,2701,4338,4252,4225,,,566,534,581,549
6,2,40,5,27,33,99,loser,yellow,0,,STDDEV.S,,11.120547,16.47696893,16.64330484,18.90506586,,,2.425537533,2.387763418,2.848692771,2.397368085
7,4,400,8,73,54,99,winner,green,1,,COUNT,,100,100,100,100,,,100,100,100,100
8,6,500,4,48,21,98,loser,blue,0,,CONFIDENCE.T,,2.206557788,3.269388106,3.302392759,3.751175215,,,0.481279269,0.473784065,0.565242449,0.475689839
9,6,1060,7,74,50,98,winner,red,1,,,,,,,,,,,,,
10,8,560,7,42,26,98,loser,yellow,0,,Upper,,29.21655779,46.64938811,45.82239276,46.00117521,,,6.141279269,5.813784065,6.375242449,5.965689839
11,3,160,5,36,26,98,loser,green,1,,Mid,,27.01,43.38,42.52,42.25,,,5.66,5.34,5.81,5.49
12,7,340,4,43,16,97,loser,blue,0,,Lower,,24.80344221,40.11061189,39.21760724,38.49882479,,,5.178720731,4.866215935,5.244757551,5.014310161
13,7,500,9,68,50,97,winner,red,1,,,,,,,,,,,,,
14,5,640,4,52,27,97,loser,yellow,0,,,,,,,,,,,,,
15,9,880,11,58,37,97,loser,green,1,,,,,,,,,,,,,
16,9,380,8,35,33,96,loser,blue,0,,,,,,,,,,,,,
17,9,160,9,50,51,96,winner,red,1,,,,,,,,,,,,,
18,6,280,8,58,38,96,loser,yellow,0,,,,,,,,,,,,,
19,8,480,8,35,18,96,loser,green,1,,,,,,,,,,,,,
20,1,80,4,24,41,95,loser,blue,0,,,,,,,,,,,,,
21,6,120,10,48,52,95,winner,red,1,,,,,,,,,,,,,
22,4,180,1,30,-2,95,loser,yellow,0,,,,,,,,,,,,,
23,7,500,3,11,-12,95,loser,green,1,,,,,,,,,,,,,
24,4,60,0,3,-17,94,loser,blue,0,,,,,,,,,,,,,
25,1,220,7,34,53,94,winner,red,1,,,,,,,,,,,,,
26,5,440,3,19,5,94,loser,yellow,0,,,,,,,,,,,,,
27,2,100,2,22,19,94,loser,green,1,,,,,,,,,,,,,
28,6,200,2,19,-2,93,loser,blue,0,,,,,,,,,,,,,
29,6,160,5,33,18,93,loser,red,1,,,,,,,,,,,,,
30,5,140,10,45,51,93,winner,yellow,0,,,,,,,,,,,,,
31,4,200,4,28,16,93,loser,green,1,,,,,,,,,,,,,
32,5,240,4,33,22,92,loser,blue,0,,,,,,,,,,,,,
33,6,220,8,66,52,92,winner,red,1,,,,,,,,,,,,,
34,5,460,5,58,29,92,loser,yellow,0,,,,,,,,,,,,,
35,5,300,4,28,10,92,loser,green,1,,,,,,,,,,,,,
36,7,240,3,27,1,91,loser,blue,0,,,,,,,,,,,,,
37,2,280,8,37,51,91,winner,red,1,,,,,,,,,,,,,
38,5,780,3,33,7,91,loser,yellow,0,,,,,,,,,,,,,
39,4,220,5,31,23,91,loser,green,1,,,,,,,,,,,,,
40,2,60,0,5,-4,90,loser,blue,0,,,,,,,,,,,,,
41,6,480,3,33,9,90,loser,red,1,,,,,,,,,,,,,
42,2,320,7,47,51,90,winner,yellow,0,,,,,,,,,,,,,
43,4,200,4,29,15,90,loser,green,1,,,,,,,,,,,,,
44,7,160,8,16,18,89,loser,blue,0,,,,,,,,,,,,,
45,4,300,5,51,32,89,loser,red,1,,,,,,,,,,,,,
46,5,40,10,26,52,89,winner,yellow,0,,,,,,,,,,,,,
47,10,280,5,17,-14,89,loser,green,1,,,,,,,,,,,,,
48,11,440,5,35,-3,88,loser,blue,0,,,,,,,,,,,,,
49,5,640,6,62,36,88,loser,red,1,,,,,,,,,,,,,
50,10,360,13,58,51,88,winner,yellow,0,,,,,,,,,,,,,
51,5,80,8,50,41,88,loser,green,1,,,,,,,,,,,,,
52,6,80,4,22,7,87,loser,blue,0,,,,,,,,,,,,,
53,5,200,2,27,-2,87,loser,red,1,,,,,,,,,,,,,
54,6,160,9,61,50,87,winner,yellow,0,,,,,,,,,,,,,
55,6,100,8,42,47,87,loser,green,1,,,,,,,,,,,,,
56,10,500,9,52,34,86,loser,blue,0,,,,,,,,,,,,,
57,7,320,9,47,47,86,loser,red,1,,,,,,,,,,,,,
58,8,220,11,58,50,86,winner,yellow,0,,,,,,,,,,,,,
59,9,420,5,53,14,86,loser,green,1,,,,,,,,,,,,,
60,7,260,8,45,40,85,loser,blue,0,,,,,,,,,,,,,
61,7,320,9,61,50,85,winner,red,1,,,,,,,,,,,,,
62,14,940,11,65,23,85,loser,yellow,0,,,,,,,,,,,,,
63,7,460,8,80,45,85,loser,green,1,,,,,,,,,,,,,
64,6,60,7,36,36,84,loser,blue,0,,,,,,,,,,,,,
65,9,300,7,55,13,84,loser,red,1,,,,,,,,,,,,,
66,9,780,10,49,47,84,loser,yellow,0,,,,,,,,,,,,,
67,9,600,9,70,50,84,winner,green,1,,,,,,,,,,,,,
68,4,480,4,18,12,83,loser,blue,0,,,,,,,,,,,,,
69,4,260,1,17,-3,83,loser,red,1,,,,,,,,,,,,,
70,5,280,9,51,54,83,winner,yellow,0,,,,,,,,,,,,,
71,2,200,1,23,8,83,loser,green,1,,,,,,,,,,,,,
72,4,240,1,8,-10,82,loser,blue,0,,,,,,,,,,,,,
73,2,100,8,42,59,82,winner,red,1,,,,,,,,,,,,,
74,5,240,3,23,3,82,loser,yellow,0,,,,,,,,,,,,,
75,2,80,1,8,1,82,loser,green,1,,,,,,,,,,,,,
76,5,20,5,22,13,81,loser,blue,0,,,,,,,,,,,,,
77,3,180,3,18,11,81,loser,red,1,,,,,,,,,,,,,
78,5,240,3,22,-5,81,loser,yellow,0,,,,,,,,,,,,,
79,7,120,9,46,53,81,winner,green,1,,,,,,,,,,,,,
80,4,340,6,33,37,80,loser,blue,0,,,,,,,,,,,,,
81,5,340,8,47,50,80,winner,red,1,,,,,,,,,,,,,
82,8,340,8,43,28,80,loser,yellow,0,,,,,,,,,,,,,
83,10,540,5,52,6,80,loser,green,1,,,,,,,,,,,,,
84,5,260,3,37,13,79,loser,blue,0,,,,,,,,,,,,,
85,4,260,4,34,22,79,loser,red,1,,,,,,,,,,,,,
86,3,260,8,37,50,79,winner,yellow,0,,,,,,,,,,,,,
87,6,100,3,23,3,79,loser,green,1,,,,,,,,,,,,,
88,7,560,5,30,16,78,loser,blue,0,,,,,,,,,,,,,
89,4,280,7,66,51,78,winner,red,1,,,,,,,,,,,,,
90,6,400,4,38,4,78,loser,yellow,0,,,,,,,,,,,,,
91,5,120,6,21,24,78,loser,green,1,,,,,,,,,,,,,
92,3,260,7,49,52,77,winner,blue,0,,,,,,,,,,,,,
93,6,320,7,68,32,77,loser,red,1,,,,,,,,,,,,,
94,8,1120,5,35,7,77,loser,yellow,0,,,,,,,,,,,,,
95,7,400,5,35,10,77,loser,green,1,,,,,,,,,,,,,
96,8,700,4,29,5,76,loser,blue,0,,,,,,,,,,,,,
97,5,480,3,25,-8,76,loser,red,1,,,,,,,,,,,,,
98,4,340,8,58,51,76,winner,yellow,0,,,,,,,,,,,,,
99,3,460,5,48,41,76,loser,green,1,,,,,,,,,,,,,
100,3,260,2,26,11,75,loser,blue,0,,,,,,,,,,,,,
101,4,280,5,42,32,75,loser,red,1,,,,,,,,,,,,,
102,10,580,9,64,26,75,loser,yellow,0,,,,,,,,,,,,,
103,8,620,10,75,50,75,winner,green,1,,,,,,,,,,,,,
104,3,360,3,23,15,74,loser,blue,0,,,,,,,,,,,,,
105,4,380,7,38,40,74,loser,red,1,,,,,,,,,,,,,
106,5,320,6,63,50,74,winner,yellow,0,,,,,,,,,,,,,
107,7,700,3,21,-14,74,loser,green,1,,,,,,,,,,,,,
108,7,460,8,36,32,73,loser,blue,0,,,,,,,,,,,,,
109,8,580,7,58,32,73,loser,red,1,,,,,,,,,,,,,
110,9,620,8,54,31,73,loser,yellow,0,,,,,,,,,,,,,
111,5,320,7,66,51,73,winner,green,1,,,,,,,,,,,,,
112,4,40,3,25,13,72,loser,blue,0,,,,,,,,,,,,,
113,6,380,8,56,51,72,winner,red,1,,,,,,,,,,,,,
114,6,440,7,43,24,72,loser,yellow,0,,,,,,,,,,,,,
115,8,360,7,43,22,72,loser,green,1,,,,,,,,,,,,,
116,3,100,6,35,51,71,winner,blue,0,,,,,,,,,,,,,
117,4,200,2,8,-12,71,loser,red,1,,,,,,,,,,,,,
118,2,100,2,9,4,71,loser,yellow,0,,,,,,,,,,,,,
119,3,240,2,23,4,71,loser,green,1,,,,,,,,,,,,,
120,7,260,4,19,-5,70,loser,blue,0,,,,,,,,,,,,,
121,6,600,2,20,-7,70,loser,red,1,,,,,,,,,,,,,
122,2,1220,7,38,50,70,winner,yellow,0,,,,,,,,,,,,,
123,2,440,4,42,33,70,loser,green,1,,,,,,,,,,,,,
124,4,740,4,16,14,69,loser,blue,0,,,,,,,,,,,,,
125,4,300,3,17,12,69,loser,red,1,,,,,,,,,,,,,
126,7,260,4,19,-4,69,loser,yellow,0,,,,,,,,,,,,,
127,3,240,7,37,51,69,winner,green,1,,,,,,,,,,,,,
128,1,340,2,20,19,68,loser,blue,0,,,,,,,,,,,,,
129,5,840,6,56,50,68,winner,red,1,,,,,,,,,,,,,
130,5,480,4,28,7,68,loser,yellow,0,,,,,,,,,,,,,
131,2,180,2,10,7,68,loser,green,1,,,,,,,,,,,,,
132,4,460,3,32,17,67,loser,blue,0,,,,,,,,,,,,,
133,2,160,4,33,25,67,loser,red,1,,,,,,,,,,,,,
134,5,300,8,58,54,67,winner,yellow,0,,,,,,,,,,,,,
135,8,380,4,27,-9,67,loser,green,1,,,,,,,,,,,,,
136,6,380,6,27,18,66,loser,blue,0,,,,,,,,,,,,,
137,10,220,9,64,40,66,loser,red,1,,,,,,,,,,,,,
138,7,320,8,64,50,66,winner,yellow,0,,,,,,,,,,,,,
139,8,780,8,43,34,66,loser,green,1,,,,,,,,,,,,,
140,3,240,4,25,21,65,loser,blue,0,,,,,,,,,,,,,
141,7,480,3,41,-6,65,loser,red,1,,,,,,,,,,,,,
142,5,340,5,59,40,65,loser,yellow,0,,,,,,,,,,,,,
143,5,640,8,49,51,65,winner,green,1,,,,,,,,,,,,,
144,4,300,5,22,19,64,loser,blue,0,,,,,,,,,,,,,
145,4,220,7,62,51,64,winner,red,1,,,,,,,,,,,,,
146,6,680,4,49,18,64,loser,yellow,0,,,,,,,,,,,,,
147,8,260,6,39,12,64,loser,green,1,,,,,,,,,,,,,
148,5,320,5,41,30,63,loser,blue,0,,,,,,,,,,,,,
149,7,820,9,54,50,63,winner,red,1,,,,,,,,,,,,,
150,7,240,5,51,12,63,loser,yellow,0,,,,,,,,,,,,,
151,7,520,7,79,42,63,loser,green,1,,,,,,,,,,,,,
152,4,220,3,17,7,62,loser,blue,0,,,,,,,,,,,,,
153,4,280,3,26,11,62,loser,red,1,,,,,,,,,,,,,
154,3,180,1,13,-4,62,loser,yellow,0,,,,,,,,,,,,,
155,3,60,7,42,50,62,winner,green,1,,,,,,,,,,,,,
156,1,280,3,23,17,61,loser,blue,0,,,,,,,,,,,,,
157,4,380,5,63,50,61,winner,red,1,,,,,,,,,,,,,
158,8,400,6,48,22,61,loser,yellow,0,,,,,,,,,,,,,
159,5,540,4,37,5,61,loser,green,1,,,,,,,,,,,,,
160,4,120,1,5,-7,60,loser,blue,0,,,,,,,,,,,,,
161,0,240,6,27,51,60,winner,red,1,,,,,,,,,,,,,
162,3,40,1,5,-6,60,loser,yellow,0,,,,,,,,,,,,,
163,3,220,2,24,5,60,loser,green,1,,,,,,,,,,,,,
164,6,220,5,37,21,59,loser,blue,0,,,,,,,,,,,,,
165,5,520,9,60,50,59,winner,red,1,,,,,,,,,,,,,
166,9,960,5,41,17,59,loser,yellow,0,,,,,,,,,,,,,
167,8,300,9,67,46,59,loser,green,1,,,,,,,,,,,,,
168,5,160,3,24,1,58,loser,blue,0,,,,,,,,,,,,,
169,6,180,8,39,51,58,winner,red,1,,,,,,,,,,,,,
170,10,260,9,35,14,58,loser,yellow,0,,,,,,,,,,,,,
171,4,600,5,49,38,58,loser,green,1,,,,,,,,,,,,,
172,6,220,3,23,0,57,loser,blue,0,,,,,,,,,,,,,
173,5,380,4,38,19,57,loser,red,1,,,,,,,,,,,,,
174,3,140,7,47,50,57,winner,yellow,0,,,,,,,,,,,,,
175,3,460,3,15,7,57,loser,green,1,,,,,,,,,,,,,
176,10,340,7,40,17,56,loser,blue,0,,,,,,,,,,,,,
177,9,320,5,40,10,56,loser,red,1,,,,,,,,,,,,,
178,4,80,6,47,41,56,loser,yellow,0,,,,,,,,,,,,,
179,3,300,8,41,51,56,winner,green,1,,,,,,,,,,,,,
180,6,400,4,29,13,55,loser,blue,0,,,,,,,,,,,,,
181,8,280,4,14,-18,55,loser,red,1,,,,,,,,,,,,,
182,6,220,9,43,53,55,winner,yellow,0,,,,,,,,,,,,,
183,5,1020,8,59,48,55,loser,green,1,,,,,,,,,,,,,
184,9,500,2,20,-22,54,loser,blue,0,,,,,,,,,,,,,
185,6,360,6,66,36,54,loser,red,1,,,,,,,,,,,,,
186,3,240,5,36,37,54,loser,yellow,0,,,,,,,,,,,,,
187,2,460,7,48,53,54,winner,green,1,,,,,,,,,,,,,
188,5,240,2,23,1,53,loser,blue,0,,,,,,,,,,,,,
189,8,500,5,30,9,53,loser,red,1,,,,,,,,,,,,,
190,4,240,6,46,31,53,loser,yellow,0,,,,,,,,,,,,,
191,4,560,8,48,52,53,winner,green,1,,,,,,,,,,,,,
192,2,300,4,18,17,52,loser,blue,0,,,,,,,,,,,,,
