,deaths,energy_used,kills,missiles_fired,points,run,status,tank,team,,Confidence Value,,0.95,,,,,,,,,
193,6,280,6,33,23,52,loser,red,1,,,,,,,,,,,,,
194,8,420,4,43,4,52,loser,yellow,0,,,,,,,,,,,,,
195,6,320,8,49,52,52,winner,green,1,,,,,,,,,,,,,
196,6,200,1,22,-21,51,loser,blue,0,,,,,,,,,,,,,
197,4,560,7,61,50,51,winner,red,1,,,,,,,,,,,,,
198,6,300,7,43,31,51,loser,yellow,0,,,,,,,,,,,,,
199,3,320,5,50,30,51,loser,green,1,,,,,,,,,,,,,
200,7,20,2,12,-18,50,loser,blue,0,,,,,,,,,,,,,
201,9,340,7,41,24,50,loser,red,1,,,,,,,,,,,,,
202,4,340,7,55,48,50,loser,yellow,0,,,,,,,,,,,,,
203,8,440,12,73,52,50,winner,green,1,,,,,,,,,,,,,
204,8,240,5,23,11,49,loser,blue,0,,,,,,,,,,,,,
205,10,280,9,40,29,49,loser,red,1,,,,,,,,,,,,,
206,2,60,7,30,51,49,winner,yellow,0,,,,,,,,,,,,,
207,10,80,9,40,21,49,loser,green,1,,,,,,,,,,,,,
208,10,240,7,33,14,48,loser,blue,0,,,,,,,,,,,,,
209,3,820,4,25,24,48,loser,red,1,,,,,,,,,,,,,
210,5,240,5,23,15,48,loser,yellow,0,,,,,,,,,,,,,
211,7,160,9,46,53,48,winner,green,1,,,,,,,,,,,,,
212,7,360,2,19,-15,47,loser,blue,0,,,,,,,,,,,,,
213,3,180,3,16,10,47,loser,red,1,,,,,,,,,,,,,
214,1,140,8,35,53,47,winner,yellow,0,,,,,,,,,,,,,
215,6,260,5,27,20,47,loser,green,1,,,,,,,,,,,,,
216,6,80,2,14,-12,46,loser,blue,0,,,,,,,,,,,,,
217,5,80,7,50,42,46,loser,red,1,,,,,,,,,,,,,
218,3,360,1,22,-3,46,loser,yellow,0,,,,,,,,,,,,,
219,5,160,9,46,54,46,winner,green,1,,,,,,,,,,,,,
220,4,180,1,6,-15,45,loser,blue,0,,,,,,,,,,,,,
221,3,740,7,53,51,45,winner,red,1,,,,,,,,,,,,,
222,1,20,5,28,44,45,loser,yellow,0,,,,,,,,,,,,,
223,6,100,1,8,-21,45,loser,green,1,,,,,,,,,,,,,
224,4,240,4,16,11,44,loser,blue,0,,,,,,,,,,,,,
225,4,60,1,23,-7,44,loser,red,1,,,,,,,,,,,,,
226,2,100,7,34,53,44,winner,yellow,0,,,,,,,,,,,,,
227,5,140,3,18,1,44,loser,green,1,,,,,,,,,,,,,
228,7,360,5,21,8,43,loser,blue,0,,,,,,,,,,,,,
229,5,80,6,37,34,43,loser,red,1,,,,,,,,,,,,,
230,8,520,7,36,15,43,loser,yellow,0,,,,,,,,,,,,,
231,4,300,6,63,51,43,winner,green,1,,,,,,,,,,,,,
232,5,300,3,30,16,42,loser,blue,0,,,,,,,,,,,,,
233,4,700,3,49,10,42,loser,red,1,,,,,,,,,,,,,
234,7,640,8,71,50,42,winner,yellow,0,,,,,,,,,,,,,
235,6,580,8,52,45,42,loser,green,1,,,,,,,,,,,,,
236,3,40,6,26,30,41,loser,blue,0,,,,,,,,,,,,,
237,6,120,2,18,-6,41,loser,red,1,,,,,,,,,,,,,
238,6,200,8,56,50,41,winner,yellow,0,,,,,,,,,,,,,
239,4,80,3,19,10,41,loser,green,1,,,,,,,,,,,,,
240,1,160,7,28,53,40,winner,blue,0,,,,,,,,,,,,,
241,5,220,3,32,8,40,loser,red,1,,,,,,,,,,,,,
242,6,360,5,49,28,40,loser,yellow,0,,,,,,,,,,,,,
243,6,560,3,52,9,40,loser,green,1,,,,,,,,,,,,,
244,4,380,5,33,28,39,loser,blue,0,,,,,,,,,,,,,
245,7,960,2,44,3,39,loser,red,1,,,,,,,,,,,,,
246,2,680,7,52,51,39,winner,yellow,0,,,,,,,,,,,,,
247,5,260,3,25,8,39,loser,green,1,,,,,,,,,,,,,
248,7,360,6,32,11,38,loser,blue,0,,,,,,,,,,,,,
249,8,740,8,56,40,38,loser,red,1,,,,,,,,,,,,,
250,5,60,4,19,13,38,loser,yellow,0,,,,,,,,,,,,,
251,8,720,10,69,54,38,winner,green,1,,,,,,,,,,,,,
252,8,300,9,58,50,37,winner,blue,0,,,,,,,,,,,,,
253,7,760,8,63,40,37,loser,red,1,,,,,,,,,,,,,
254,14,580,10,58,19,37,loser,yellow,0,,,,,,,,,,,,,
255,5,340,7,50,43,37,loser,green,1,,,,,,,,,,,,,
256,6,320,4,28,3,36,loser,blue,0,,,,,,,,,,,,,
257,1,220,6,41,53,36,winner,red,1,,,,,,,,,,,,,
258,5,100,3,13,1,36,loser,yellow,0,,,,,,,,,,,,,
259,4,380,4,29,32,36,loser,green,1,,,,,,,,,,,,,
260,9,340,4,23,-10,35,loser,blue,0,,,,,,,,,,,,,
261,5,320,5,36,34,35,loser,red,1,,,,,,,,,,,,,
262,6,360,7,47,42,35,loser,yellow,0,,,,,,,,,,,,,
263,7,720,11,65,51,35,winner,green,1,,,,,,,,,,,,,
264,3,220,2,25,7,34,loser,blue,0,,,,,,,,,,,,,
265,5,620,3,23,8,34,loser,red,1,,,,,,,,,,,,,
266,4,480,5,48,33,34,loser,yellow,0,,,,,,,,,,,,,
267,5,520,8,59,50,34,winner,green,1,,,,,,,,,,,,,
268,7,340,8,27,34,33,loser,blue,0,,,,,,,,,,,,,
269,8,140,10,65,50,33,winner,red,1,,,,,,,,,,,,,
270,11,340,7,46,9,33,loser,yellow,0,,,,,,,,,,,,,
271,6,660,8,49,41,33,loser,green,1,,,,,,,,,,,,,
272,4,300,2,22,-1,32,loser,blue,0,,,,,,,,,,,,,
273,4,180,4,33,22,32,loser,red,1,,,,,,,,,,,,,
274,4,600,8,55,52,32,winner,yellow,0,,,,,,,,,,,,,
275,4,80,2,17,0,32,loser,green,1,,,,,,,,,,,,,
276,7,300,8,33,41,31,loser,blue,0,,,,,,,,,,,,,
277,6,80,10,54,53,31,winner,red,1,,,,,,,,,,,,,
278,8,40,9,42,39,31,loser,yellow,0,,,,,,,,,,,,,
279,13,80,7,45,-3,31,loser,green,1,,,,,,,,,,,,,
280,7,200,2,25,-15,30,loser,blue,0,,,,,,,,,,,,,
281,3,140,8,39,51,30,winner,red,1,,,,,,,,,,,,,
282,3,1040,4,47,27,30,loser,yellow,0,,,,,,,,,,,,,
283,6,500,5,60,22,30,loser,green,1,,,,,,,,,,,,,
284,5,460,6,33,24,29,loser,blue,0,,,,,,,,,,,,,
285,7,420,3,29,10,29,loser,red,1,,,,,,,,,,,,,
286,7,480,4,41,6,29,loser,yellow,0,,,,,,,,,,,,,
287,0,100,6,47,51,29,winner,green,1,,,,,,,,,,,,,
288,8,340,6,31,21,28,loser,blue,0,,,,,,,,,,,,,
289,10,520,11,69,46,28,loser,red,1,,,,,,,,,,,,,
290,13,720,11,82,43,28,loser,yellow,0,,,,,,,,,,,,,
291,7,780,11,75,51,28,winner,green,1,,,,,,,,,,,,,
292,6,680,2,25,-9,27,loser,blue,0,,,,,,,,,,,,,
293,4,380,7,51,50,27,winner,red,1,,,,,,,,,,,,,
294,4,300,4,18,13,27,loser,yellow,0,,,,,,,,,,,,,
295,4,460,5,17,18,27,loser,green,1,,,,,,,,,,,,,
296,9,640,3,27,-5,26,loser,blue,0,,,,,,,,,,,,,
297,2,420,7,61,53,26,winner,red,1,,,,,,,,,,,,,
298,8,780,8,54,32,26,loser,yellow,0,,,,,,,,,,,,,
299,6,200,7,46,25,26,loser,green,1,,,,,,,,,,,,,
300,3,540,1,17,-5,25,loser,blue,0,,,,,,,,,,,,,
301,6,380,6,33,18,25,loser,red,1,,,,,,,,,,,,,
302,5,180,3,75,25,25,loser,yellow,0,,,,,,,,,,,,,
303,3,180,7,35,52,25,winner,green,1,,,,,,,,,,,,,
304,8,280,5,31,9,24,loser,blue,0,,,,,,,,,,,,,
305,2,80,6,37,42,24,loser,red,1,,,,,,,,,,,,,
306,8,100,4,45,-1,24,loser,yellow,0,,,,,,,,,,,,,
307,5,180,8,67,53,24,winner,green,1,,,,,,,,,,,,,
308,5,860,5,33,21,23,loser,blue,0,,,,,,,,,,,,,
309,6,460,7,49,32,23,loser,red,1,,,,,,,,,,,,,
310,8,640,3,55,9,23,loser,yellow,0,,,,,,,,,,,,,
311,4,500,8,70,51,23,winner,green,1,,,,,,,,,,,,,
312,6,440,4,28,5,22,loser,blue,0,,,,,,,,,,,,,
313,3,100,4,24,26,22,loser,red,1,,,,,,,,,,,,,
314,3,400,6,46,50,22,winner,yellow,0,,,,,,,,,,,,,
315,3,260,1,9,-7,22,loser,green,1,,,,,,,,,,,,,
316,5,80,4,24,12,21,loser,blue,0,,,,,,,,,,,,,
317,7,240,11,58,51,21,winner,red,1,,,,,,,,,,,,,
318,11,500,9,48,34,21,loser,yellow,0,,,,,,,,,,,,,
319,5,200,4,34,11,21,loser,green,1,,,,,,,,,,,,,
320,8,580,6,42,34,20,loser,blue,0,,,,,,,,,,,,,
321,10,520,10,79,51,20,winner,red,1,,,,,,,,,,,,,
322,6,520,5,61,29,20,loser,yellow,0,,,,,,,,,,,,,
323,6,780,9,49,39,20,loser,green,1,,,,,,,,,,,,,
324,6,140,5,13,5,19,loser,blue,0,,,,,,,,,,,,,
325,4,40,3,14,8,19,loser,red,1,,,,,,,,,,,,,
326,4,200,7,47,50,19,winner,yellow,0,,,,,,,,,,,,,
327,2,340,2,10,5,19,loser,green,1,,,,,,,,,,,,,
328,7,800,5,23,5,18,loser,blue,0,,,,,,,,,,,,,
329,4,240,5,31,35,18,loser,red,1,,,,,,,,,,,,,
330,12,620,10,70,28,18,loser,yellow,0,,,,,,,,,,,,,
331,8,440,11,69,50,18,winner,green,1,,,,,,,,,,,,,
332,5,80,4,16,6,17,loser,blue,0,,,,,,,,,,,,,
333,5,160,3,16,4,17,loser,red,1,,,,,,,,,,,,,
334,6,40,6,27,25,17,loser,yellow,0,,,,,,,,,,,,,
335,4,140,7,52,54,17,winner,green,1,,,,,,,,,,,,,
336,3,80,4,20,18,16,loser,blue,0,,,,,,,,,,,,,
337,7,800,5,29,9,16,loser,red,1,,,,,,,,,,,,,
338,3,180,4,31,22,16,loser,yellow,0,,,,,,,,,,,,,
339,8,740,9,73,52,16,winner,green,1,,,,,,,,,,,,,
340,7,320,5,23,8,15,loser,blue,0,,,,,,,,,,,,,
341,5,380,10,45,53,15,winner,red,1,,,,,,,,,,,,,
342,3,280,3,26,17,15,loser,yellow,0,,,,,,,,,,,,,
343,7,140,5,48,6,15,loser,green,1,,,,,,,,,,,,,
344,8,380,9,40,32,14,loser,blue,0,,,,,,,,,,,,,
345,8,220,6,53,11,14,loser,red,1,,,,,,,,,,,,,
346,5,360,5,46,29,14,loser,yellow,0,,,,,,,,,,,,,
347,5,560,7,50,50,14,winner,green,1,,,,,,,,,,,,,
348,2,140,1,19,11,13,loser,blue,0,,,,,,,,,,,,,
349,3,300,1,12,-9,13,loser,red,1,,,,,,,,,,,,,
350,2,80,0,10,-3,13,loser,yellow,0,,,,,,,,,,,,,
351,0,280,6,30,51,13,winner,green,1,,,,,,,,,,,,,
352,3,240,2,24,11,12,loser,blue,0,,,,,,,,,,,,,
353,2,240,6,39,51,12,winner,red,1,,,,,,,,,,,,,
354,4,1000,2,26,-5,12,loser,yellow,0,,,,,,,,,,,,,
355,4,420,3,25,3,12,loser,green,1,,,,,,,,,,,,,
356,3,180,2,25,21,11,loser,blue,0,,,,,,,,,,,,,
357,10,280,11,77,51,11,winner,red,1,,,,,,,,,,,,,
358,13,780,12,70,30,11,loser,yellow,0,,,,,,,,,,,,,
359,6,380,7,44,35,11,loser,green,1,,,,,,,,,,,,,
360,7,320,4,20,4,10,loser,blue,0,,,,,,,,,,,,,
361,5,340,9,41,51,10,winner,red,1,,,,,,,,,,,,,
362,3,440,5,37,24,10,loser,yellow,0,,,,,,,,,,,,,
363,5,520,3,26,2,10,loser,green,1,,,,,,,,,,,,,
364,6,440,3,20,-6,9,loser,blue,0,,,,,,,,,,,,,
365,7,200,8,65,50,9,winner,red,1,,,,,,,,,,,,,
366,7,540,9,52,44,9,loser,yellow,0,,,,,,,,,,,,,
367,5,280,5,42,15,9,loser,green,1,,,,,,,,,,,,,
368,3,120,4,25,28,8,loser,blue,0,,,,,,,,,,,,,
369,2,320,8,56,53,8,winner,red,1,,,,,,,,,,,,,
370,7,240,5,27,9,8,loser,yellow,0,,,,,,,,,,,,,
371,8,120,3,11,-17,8,loser,green,1,,,,,,,,,,,,,
372,8,680,10,68,51,7,winner,blue,0,,,,,,,,,,,,,
373,8,400,6,53,21,7,loser,red,1,,,,,,,,,,,,,
374,8,440,6,60,30,7,loser,yellow,0,,,,,,,,,,,,,
375,8,420,10,65,46,7,loser,green,1,,,,,,,,,,,,,
376,6,20,6,28,18,6,loser,blue,0,,,,,,,,,,,,,
377,2,380,5,44,50,6,winner,red,1,,,,,,,,,,,,,
378,6,260,2,15,-9,6,loser,yellow,0,,,,,,,,,,,,,
379,8,420,10,69,39,6,loser,green,1,,,,,,,,,,,,,
380,6,280,2,32,3,5,loser,blue,0,,,,,,,,,,,,,
381,0,80,7,45,53,5,winner,red,1,,,,,,,,,,,,,
382,3,0,2,9,5,5,loser,yellow,0,,,,,,,,,,,,,
383,3,440,1,32,1,5,loser,green,1,,,,,,,,,,,,,
384,3,360,5,37,50,4,winner,blue,0,,,,,,,,,,,,,
385,3,620,4,36,18,4,loser,red,1,,,,,,,,,,,,,
386,6,180,7,31,31,4,loser,yellow,0,,,,,,,,,,,,,
387,11,340,7,42,5,4,loser,green,1,,,,,,,,,,,,,
388,9,280,7,26,12,3,loser,blue,0,,,,,,,,,,,,,
389,10,380,11,57,53,3,winner,red,1,,,,,,,,,,,,,
390,8,260,7,35,28,3,loser,yellow,0,,,,,,,,,,,,,
391,9,180,11,69,48,3,loser,green,1,,,,,,,,,,,,,
392,7,180,1,11,-22,2,loser,blue,0,,,,,,,,,,,,,
393,4,500,8,48,53,2,winner,red,1,,,,,,,,,,,,,
394,2,200,5,27,40,2,loser,yellow,0,,,,,,,,,,,,,
395,4,200,3,19,3,2,loser,green,1,,,,,,,,,,,,,
396,3,320,4,20,10,1,loser,blue,0,,,,,,,,,,,,,
397,10,540,8,59,29,1,loser,red,1,,,,,,,,,,,,,
398,6,420,8,54,50,1,winner,yellow,0,,,,,,,,,,,,,
399,5,440,6,55,32,1,loser,green,1,,,,,,,,,,,,,
